id,name,size,email,phone,website,address,city,rating,reviews,source,last_updated
ChIJ-41qxMsBskAR_A8N-C_OcSk,Ad Garage Sky Auto Service,large,,0751 102 020,https://skyautoservice.ro/,"Strada Constantin Moise 5, 061344 București, România",061344 București,4.6,384,google_places,2026-02-11T10:54:24Z
ChIJM9zYJTUBskARUOV17Mg6E7Q,SPC AUTO SERVICE Castrol Service,large,,0733 120 121,https://www.spcautoservice.ro/,"Bulevardul Timișoara 30, 061344 București, România",061344 București,4.6,474,google_places,2026-02-11T10:54:24Z
ChIJR0zA5hcBskARS5Vh8az0j6E,Top Custom Garage Service Auto Militari sector 6,medium,,0731 000 731,https://www.serviceautomilitari.ro/,"23 Barsanesti street, 062182 București, România",062182 București,4.5,121,google_places,2026-02-11T10:54:40Z
ChIJvblE7c4BskARr4PBCjrO0jA,Top Lac Service,large,,0758 110 002,http://www.toplacservice.ro/,"Bulevardul Timișoara 8, 061344 București, România",061344 București,4.8,7901,google_places,2026-02-11T10:54:41Z
ChIJ87xkKEcAskAR9rF971SnqN8,Alarme Auto,large,,0767 577 993,http://www.alarme-auto.weebly.com/,"Aleea Băiuț 4, 061936 București, România",061936 București,5,1210,google_places,2026-02-11T10:54:43Z
ChIJaZoaMcoBskARieSkN0_-wMg,TBG Automotive Cars,large,,0726 130 301,,"Plaza romania, zona Lujerului, 061331 București, România",061331 București,4.7,485,google_places,2026-02-11T10:54:43Z
ChIJY8aNwdABskARMPxbB-e0Ado,Shaken Auto | ITP Virtutii,large,[email],0731 926 524,http://www.itp-sector6.ro/,"Șoseaua Virtuții nr.17a, 077042 București, România",077042 București,4.8,1107,google_places,2026-02-11T10:54:46Z
ChIJpQquH84BskARqNFJJcen7Ao,Marvis Auto Concept,large,[email],0723 980 884,http://www.turbineauto.ro/,"Bulevardul Timișoara 60-62, 061328 București, România",061328 București,4.6,723,google_places,2026-02-11T10:54:48Z
ChIJi-TejTwAskARKs66-Sg_COg,Car Clinic Service,large,,0770 476 209,,"Intrarea Dihorului 1, 061707 București, România",061707 București,4.5,461,google_places,2026-02-11T10:54:49Z
ChIJya_h0fEBskARD8ucfrulMG8,Turbocon Smart Repair Service,large,,0724 011 968,https://turbocon.ro/,"Strada General Petre Popovăț 37-39 6, 060314 București, România",060314 București,4.8,604,google_places,2026-02-11T10:55:04Z
ChIJrQosNv8BskARm44XqTh5WAs,Top Lac Service,large,,0745 200 084,http://www.toplacservice.ro/,"Bulevardul Timișoara Nr. 179, 061327 București, România",061327 București,4.9,7476,google_places,2026-02-11T10:55:06Z
ChIJOeISP94DskARnCy9uad8S0k,"Blue Car Service - Vopsitorie Auto | Tinichigerie Sector 6 | ITP Giulesti, Service Auto Giulesti",medium,[email],0769 274 258,http://www.bluecarservice.ro/,"Drumul Săbăreni 28, 060646 București, România",060646 București,4.4,148,google_places,2026-02-11T10:55:09Z
ChIJByBW3q8BskARxcnV41N4UP4,RESPECT CAR - STATIE ITP - SERVICE AUTO,medium,,0724 770 070,,"Str. Valea Lungă 30, 077042 București, România",077042 București,4.7,116,google_places,2026-02-11T10:55:09Z
ChIJFTK69ykBskAREd5CzkCWAZo,Autoserv | Bd. Timisoara,large,[email],021 555 7479,http://autoserv.ro/,"Bulevardul Timișoara 76A, 061324 București, România",061324 București,4.6,591,google_places,2026-02-11T10:55:12Z
ChIJya17TKcCskARk-L8PF5vFlU,Auto Car Service Pipera,large,,031 9455,http://www.autocar.ro/,"Strada Constantin Pritopescu 9A, 077190 Voluntari, România",077190 Voluntari,4.8,1089,google_places,2026-02-11T10:55:16Z
ChIJeeuvqxkbskARuSuQ7CUjzmk,Service Auto Otopeni,medium,,0770 396 952,,"Strada Libertăţii 26, 075100 Otopeni, România",075100 Otopeni,4.8,79,google_places,2026-02-11T10:55:17Z
ChIJvSUIv0r4sUARl87lMKe6fgg,Sey Motors Service Auto BMW,medium,[email],0723 863 554,http://www.serviceautobmw.ro/,"Bulevardul Voluntari 72, 077190 Voluntari, România",077190 Voluntari,4.9,122,google_places,2026-02-11T10:55:18Z
ChIJiVCsQhP3sUARBO84Ed_5KIo,AD GARAGE AUTO UNION,medium,[email],0737 502 024,http://www.auto-union.ro/,"Str. Sperantei. 48, com. Afumati, Voluntari, 077010 Ilfov, România",077010 Ilfov,4.8,70,google_places,2026-02-11T10:55:22Z
ChIJeUD9bEX4sUARJSTYfbXDm7s,Service Auto - Motor Plus Car Service,small,,0747 419 685,http://www.motorpluscar.ro/,"Strada Izvoarelor 43a, 077190 Voluntari, România",077190 Voluntari,4.9,46,google_places,2026-02-11T10:55:26Z
ChIJGxmvN_4dskAR3yikaRRmnYY,Ecoservice Romania - Service auto Bucuresti,medium,[email],0744 958 888,https://ecoserviceromania.ro/,"Șoseaua Tunari – Balotești nr. 2, Dimieni, 177180 București, România",177180 București,4.8,146,google_places,2026-02-11T10:55:27Z
ChIJo5wOiAD3sUAR1nm2Et9ApDw,A-Z Service Auto Biz' Afumati,medium,,0761 392 404,https://www.facebook.com/BizServiceAfumati/,"Șoseaua Ștefănești 140, 077010 Afumați, România",077010 Afumați,4.6,58,google_places,2026-02-11T10:55:28Z
ChIJ5TwX0yX3sUAROy9uqPPbpfI,MASTERS AUTOSERVICE S.R.L.,small,[email],0723 340 496,https://www.auto-rom.ro/service-auto/ilfov/masters-autoservice-srl,"Sos. Bucuresti-Urziceni, 232, Com. Afumati, Ilfov, DN2 232, 077010 Afumați, România",077010 Afumați,4.5,28,google_places,2026-02-11T10:55:29Z
ChIJ382d51j5sUARnWaHVYb6Stw,Auto service,small,,0723 724 202,,"Bulevardul Voluntari 81, 077190 Voluntari, România",077190 Voluntari,4.7,22,google_places,2026-02-11T10:55:30Z
ChIJKX9BqF4dskARCQDCaLWy1Ak,Service Auto Timas - Tunari - Soseaua de Centura,large,[email],031 225 4247,http://www.timas.ro/service-auto-bucuresti-tunari-soseaua-de-centura.html,"Soseaua de Centura, nr. 27, Tunari,, 077180 Tunari, România",077180 Tunari,4.4,252,google_places,2026-02-11T10:55:31Z
ChIJ91TZvkj7sUARjPBelDp8_w4,TKLC auto serv,small,,0728 108 979,,"Bulevardul Biruinței 96A, 077145 Pantelimon, România",077145 Pantelimon,5,22,google_places,2026-02-11T10:55:32Z
ChIJqxrAZA0dskARAw3YixyQ6LI,Service Auto Otopeni. DMF Service,medium,[email],0749 396 666,https://www.dmfservice.ro/,"Șoseaua Odăii 241, București, România",București,4.4,107,google_places,2026-02-11T10:55:34Z
ChIJk6bBQNsbskARWvGAJrP5jUQ,Speed Service,medium,,021 351 2255,https://www.listafirme.ro/speed-service-srl-18395639/,"Strada 1 Decembrie 28, 077015 Balotești, România",077015 Balotești,4.4,133,google_places,2026-02-11T10:55:36Z
ChIJS2UF-rv3sUARnolvDFuoBmk,Tinichigiu auto - LA GONGONEZU,small,,0721 253 394,,"Strada Fagului 13, 077010 Afumați, România",077010 Afumați,4.9,18,google_places,2026-02-11T10:55:36Z
ChIJOwnbJhIdskARNwdqkg8kfPs,Service auto Tunari,medium,[email],0722 230 709,http://www.servicetunari.ro/,"Calea București 36, 077180 Tunari, România",077180 Tunari,4.5,88,google_places,2026-02-11T10:55:37Z
ChIJg5fpvTn4sUARh6zU5yGXemQ,Pilot Custom Service,medium,,0723 321 216,http://www.pilotauto.ro/,"Centura București 7, 077190 Voluntari, România",077190 Voluntari,4.8,164,google_places,2026-02-11T10:55:53Z
ChIJt4DYJFgNSUcRwHOs1pViD6o,"TAL Service Auto Cluj | Încărcare Freon Auto | Reglaj Direcție | Schimb Ulei, Distribuție | Tinichigerie, Vopsitorie Auto",large,,,https://serviceautoclujnapoca.ro/,"Bulevardul 21 Decembrie 1989 146, corp A, parter, 400604 Cluj-Napoca, România",400604 Cluj-Napoca,4.9,1672,google_places,2026-02-11T10:55:59Z
ChIJGxCDjiMMSUcRHIOq2vzi7V4,Service Auto Cluj Oaza Car Care - Hotel Anvelope | Piese auto | Reglaj directie | Vulcanizare auto | Schimb ulei,large,[email],0774 456 341,https://www.serviceautocluj.ro/,"Calea Dorobanților 18-20, 400000 Cluj-Napoca, România",400000 Cluj-Napoca,4.6,342,google_places,2026-02-11T10:56:03Z
ChIJd4JUUhgMSUcR3uoXn7C0kOQ,Modus - Service Auto Cluj - ITP CLuj,large,,0741 066 928,http://www.modus.ro/,"Bulevardul 21 Decembrie 1989 146, 400604 Cluj-Napoca, România",400604 Cluj-Napoca,4.8,414,google_places,2026-02-11T10:56:05Z
ChIJkVxMWAQMSUcRLaelV5u04kA,Sturimex Service,large,,0740 166 499,,"Str. Bulgarilor 10, 400627 Cluj-Napoca, România",400627 Cluj-Napoca,4.7,746,google_places,2026-02-11T10:56:06Z
ChIJf2VUkHcMSUcRCMHw528vz6E,Auto Util Service,large,[email],0757 077 987,https://www.autoutil-service.ro/,"Strada Traian Vuia 25a, 400387 Cluj-Napoca, România",400387 Cluj-Napoca,4.8,251,google_places,2026-02-11T10:56:09Z
ChIJ8bhK0sIOSUcROt1TA0Clo7Y,Black Auto,large,[email],0722 103 221,https://blackautocluj.com/,"Hala 4, Strada Lombului FN, 400227 Cluj-Napoca, România",400227 Cluj-Napoca,4.6,222,google_places,2026-02-11T10:56:10Z
ChIJL_h99tgNSUcRCsggMcdbI5Q,Ocazii Auto Service,medium,[email],0740 207 852,https://ocaziiauto.ro/,"Strada Frunzișului 83b, 400664 Cluj-Napoca, România",400664 Cluj-Napoca,4.9,140,google_places,2026-02-11T10:56:12Z
ChIJsbu8Z-4PSUcRb42uIif0N3Q,Service Maier,medium,,,https://servicemaier.com/,"Strada Banul Udrea 6, 400238 Cluj-Napoca, România",400238 Cluj-Napoca,4.9,123,google_places,2026-02-11T10:56:13Z
ChIJNenOe4AOSUcRK1eVRSEqQ34,Service Auto,medium,,,,"400000, Strada Ciprian Porumbescu, 400535 Cluj-Napoca, România",400535 Cluj-Napoca,4.5,78,google_places,2026-02-11T10:56:13Z
ChIJ16sU_EEMSUcR5TrTLysG9MI,Mall Dorobantilor Service,large,[email],0748 610 277,http://mallvulcan.ro/,"Calea Dorobanților 18-20, 400117 Cluj-Napoca, România",400117 Cluj-Napoca,4.2,1018,google_places,2026-02-11T10:56:17Z
ChIJj_ns77MNSUcR-oBCOA0HQrE,SOS ITP SERVICE,medium,[email],0771 437 781,https://serviceautocluj.com/,"Calea Dorobanților 18-20, 400000 Cluj-Napoca, România",400000 Cluj-Napoca,4.8,194,google_places,2026-02-11T10:56:18Z
ChIJMUdADgkMSUcR85ZuZQ0nrcY,Hal Auto,large,,0264 456 261,https://halautoservice.ro/,"Strada Plevnei, 8, 400124 Cluj-Napoca, România",400124 Cluj-Napoca,4.1,269,google_places,2026-02-11T10:56:19Z
ChIJozJTFeoOSUcRfi0LCSVEFTY,Niklas AD Garage - Service Auto Cluj,large,,0746 069 559,https://niklas-service.ro/,"Corneliu Coposu St 167, 400228 Cluj-Napoca, România",400228 Cluj-Napoca,4.4,213,google_places,2026-02-11T10:56:21Z
ChIJPynYeX4NSUcRUbt0MgM1z50,Auto N&G Service,small,,0745 634 264,,"Strada Traian Vuia 25a, 400394 Cluj-Napoca, România",400394 Cluj-Napoca,5,25,google_places,2026-02-11T10:56:21Z
ChIJKzuhDn4MSUcRImcx1LWCyhc,Autodoc Service Auto,large,[email],0740 075 986,https://auto-doc.ro/,"Strada Plevnei 28, 400000 Cluj-Napoca, România",400000 Cluj-Napoca,4.1,839,google_places,2026-02-11T10:56:23Z
ChIJU_phiLQNSUcRQ6LdcbNfOpE,Autocyb Tor- reglaj direcție 3D,medium,,0749 248 384,,"Strada Mentenanței, 400397 Cluj-Napoca, România",400397 Cluj-Napoca,4.9,191,google_places,2026-02-11T10:56:23Z
ChIJSz0wRFsLSUcRntodMpUUdVw,Service Auto Nexxon Cluj-Napoca,large,select2@4.1.0-rc.0,0760 780 529,https://www.nexxon.ro/servicii/cluj-napoca/,"Strada Clujului 5, 407042 Sânnicoară, România",407042 Sânnicoară,4.8,995,google_places,2026-02-11T10:56:25Z
ChIJEWYz2HcOSUcRYSHUN_PUK0I,Manu Auto,medium,[email],0364 117 770,http://auto-clinic.ro/,"Suite, Strada Frunzișului 83B, 400000 Cluj-Napoca, România",400000 Cluj-Napoca,4.7,97,google_places,2026-02-11T10:56:28Z
ChIJ5wTXEAgMSUcR9oG58i7CB-Q,Auto Marcheno,medium,,0770 808 408,,"Strada Bobâlnei 85, 400000 Cluj-Napoca, România",400000 Cluj-Napoca,5,125,google_places,2026-02-11T10:56:28Z
ChIJr8Y5EQgMSUcRz6CCE1P3-g0,WOB Service,large,,0752 856 003,https://www.wobservice.ro/,"Strada Traian Vuia 182a, 400397 Cluj-Napoca, România",400397 Cluj-Napoca,4.6,257,google_places,2026-02-11T10:56:31Z
ChIJ_3229XRnRUcR9UMer_UKPhM,Service Auto Mox,large,,0752 401 440,https://www.serviceautomox.ro/,"Calea Șagului 138E, 300723 Timișoara, România",300723 Timișoara,4.6,344,google_places,2026-02-11T10:56:34Z
ChIJV8-BBslnRUcRsaAc2-8ncMc,Black Auto Service,medium,[email],0774 452 866,https://service.blackauto.ro/,"Strada Vasile Cârlova 16, 307200 Timișoara, România",307200 Timișoara,4.8,174,google_places,2026-02-11T10:56:36Z
ChIJw62TVgBdRUcR4f_T6fylsDU,Service-Tim by SxN,medium,[email],0766 625 623,https://www.service-tim.ro/,"Int. Prof. Anton Kathrein 7, 307221 Timișoara, România",307221 Timișoara,5,154,google_places,2026-02-11T10:56:37Z
ChIJtQYD2lRnRUcRLfrawkPwYek,Service Auto,medium,,0755 573 373,,"Bulevard, Strada Simion Bărnuțiu 16, 300303 Timișoara, România",300303 Timișoara,4.4,66,google_places,2026-02-11T10:56:37Z
ChIJvRwEJ4pdRUcRw5zZias6mzo,TTU Service Auto & ITP Timisoara,large,,0751 133 354,https://ttu.ro/,"Strada Nicolinț 2, 300562 Timișoara, România",300562 Timișoara,4.8,222,google_places,2026-02-11T10:56:39Z
ChIJzyJmWqdnRUcRFLQX8JRqGKw,Best Engine,large,[email],0356 444 777,http://www.bestengine.ro/,"Calea Lugojului 140, 307200 Ghiroda, România",307200 Ghiroda,4.5,958,google_places,2026-02-11T10:56:41Z
ChIJRQBkjLtdRUcRxhK3fx275jM,"Yasari Automotive Service Auto Timisoara. Revizie Auto, Mecanica Auto Timisoara",medium,,0734 166 316,https://m.facebook.com/ATRapid/?ref=page_internal&mt_nav=0,"Calea Lugojului 44, 307200 Ghiroda, România",307200 Ghiroda,4.8,119,google_places,2026-02-11T10:56:42Z
ChIJ15rcLI1nRUcRBsQZ8i02vYI,Auto-Mobil Service,medium,[email],0753 580 093,https://automobilservice.ro/services/,"str. Lt, Str. Locotenent Ovidiu Balea 147, 300620 Timișoara, România",300620 Timișoara,4.7,83,google_places,2026-02-11T10:56:45Z
ChIJvR_8WspnRUcR4m0LY519Kms,ITP + Service Auto LCD,medium,,0741 407 713,,"Strada Basarabia 174A, 300371 Timișoara, România",300371 Timișoara,4.8,191,google_places,2026-02-11T10:56:45Z
ChIJA17O9XRdRUcRwinCOVycccY,"Fox Paint Vopsitorie, Tinichigerie Auto Timisoara",large,,0745 388 076,http://www.foxpaint.ro/,"Calea Chișodei 58, 307221 Chișoda, România",307221 Chișoda,4.7,250,google_places,2026-02-11T10:57:01Z
ChIJ1xuir0xdRUcR4SQPqSK8rVU,Centrul de Geometrie Auto,large,[email],,https://centruldegeometrieauto.ro/,"Strada Bogdan Petriceicu Hasdeu 1, 300016 Timișoara, România",300016 Timișoara,4.8,285,google_places,2026-02-11T10:57:04Z
ChIJ4ZLypyRnRUcR9kCiBZbkSyI,VULCANIZARE&GEOMETRIE ROȚI&INCARCARE CLIME AUTO,large,,0767 790 476,,"Intrare pe langa Pod, Calea Șagului 145, A, 300516 Timișoara, România",300516 Timișoara,4.8,269,google_places,2026-02-11T10:57:04Z
ChIJl84UhAlnRUcRPOAjZGcSvG0,Itp Timisoara Service Rafael,large,,0727 188 097,https://itptimisoara.com/,"Strada Ion Ionescu de la Brad 29, 300245 Timișoara, România",300245 Timișoara,4.6,573,google_places,2026-02-11T10:57:06Z
ChIJI9j2vd5nRUcRNCmnn2Qpjlc,Service auto,small,,0764 321 388,,"Strada Gheorghe Asachi 6, 300571 Timișoara, România",300571 Timișoara,3.9,41,google_places,2026-02-11T10:57:07Z
ChIJAQBwxgVdRUcRfw2gkfhNqGs,AutoXpert,large,[email],0256 274 413,https://autoxpert.ro/about-us/,"Strada Paul Constantinescu 48, 300471 Timișoara, România",300471 Timișoara,4,356,google_places,2026-02-11T10:57:10Z
ChIJH7LdrfBnRUcRSkExNE24anM,Gusti Service,medium,[email],0722 351 559,http://jarnes.ro/,"Mehala, Stradă Balea Ovidiu, locotenent nr. 2A, 300410 Timișoara, România",300410 Timișoara,4.8,93,google_places,2026-02-11T10:57:11Z
ChIJj_KW7oFdRUcRnOkhVTMcZs0,BELAVI,medium,,0256 208 055,,"Strada Lunei 3, 300108 Timișoara, România",300108 Timișoara,4.8,61,google_places,2026-02-11T10:57:11Z
ChIJueLvsg1dRUcRJkRpOE4qyb4,Promotor Service,large,,0722 848 855,http://www.promotortm.ro/,"Strada Prahova 1A, 300425 Timișoara, România",300425 Timișoara,4.5,365,google_places,2026-02-11T10:57:27Z
ChIJX1T4zwxnRUcRq-Xr7n8v460,Auto Check Center - Demetra,large,,0744 517 442,https://demetra.itp.ro/,"Strada Aristide Demetriade 28, 300261 Timișoara, România",300261 Timișoara,4.3,244,google_places,2026-02-11T10:57:28Z
ChIJw2Auw4JdRUcRRyfstSXNVGQ,Auto G.P. Pro-Service,medium,,0733 803 877,,"Calea Șagului 151A, 300516 Timișoara, România",300516 Timișoara,4.7,64,google_places,2026-02-11T10:57:29Z
ChIJmweWhuf7ykARuHxQjmLKms8,Service Auto Iasi,small,[email],,http://listafirme.ro/,"Clădirea C4, Bulevardul Poitiers, 700701 Iași, România",700701 Iași,4.9,35,google_places,2026-02-11T10:57:33Z
ChIJ34NTvL77ykARuUT4Ij81Jvs,CarHospital Service Auto Iasi,large,,0770 455 210,http://www.carhospital.ro/,"Calea Chișinăului, 700180 Iași, România",700180 Iași,4.9,526,google_places,2026-02-11T10:57:37Z
ChIJq_Dewzz7ykARqlwIfoIGFP0,Service auto Cosmo Motors,large,[email],0725 531 111,https://cosmomotors.ro/,"Bulevardul Metalurgiei 8, 700293 Iași, România",700293 Iași,4.8,744,google_places,2026-02-11T10:57:38Z
ChIJC5B1jRb7ykARP0q7EUFRHVs,Service auto,small,,0740 133 503,,"Baza 3, Iași, România",Iași,4.9,28,google_places,2026-02-11T10:57:38Z
ChIJDwctAwD7ykARjBgOq4P1jV4,STAR SERVICE AUTO IAȘI,medium,,0741 235 777,https://www.facebook.com/profile.php?id=61562094321923,"Strada Aurel Vlaicu 78, Iași, România",Iași,4.7,56,google_places,2026-02-11T10:57:39Z
ChIJwT3ztnD7ykARiTGC_jFP8mU,DIAGNOZA AUTO IASI,small,,0799 600 500,http://www.diagnozaiasi.ro/,"Bulevardul Chimiei, 700293 Iași, România",700293 Iași,4.8,4,google_places,2026-02-11T10:57:39Z
ChIJu9eaVKL7ykAR9OizTv1w8yI,Service auto Iaşi “ La Pici”,medium,,0745 563 221,,"AUTOTRANS SA, Bulevardul Chimiei 14, 707252 Iași, România",707252 Iași,4.5,99,google_places,2026-02-11T10:57:40Z
ChIJ-_5_ihL7ykARCJXLRTU_JaQ,AUTOSERVICE RAPID S.R.L,large,,0758 226 187,https://service-rapid.ro/,"Strada Cicoarei 2F, 700620 Iași, România",700620 Iași,4.6,263,google_places,2026-02-11T10:57:41Z
ChIJu9thCl37ykAR38gkYbJ8B_Y,"TOTAL SERVICE GROUP Service Auto Iasi. Vopsitorie, Tinichigerie Auto Iasi. Polish Auto Iasi",small,,0749 311 079,,"Strada Pictor Octav Băncilă nr. 3, 700635 Iași, România",700635 Iași,4.2,25,google_places,2026-02-11T10:57:41Z
ChIJZ3umOon7ykARa2fbVeiZId0,Service Auto - ELECTRONICA Profesionala IASI,small,,,http://electronică.ro/,"Bularga, Iași, România",Iași,4.7,11,google_places,2026-02-11T10:57:52Z
ChIJF5cYiFz7ykARV4BpbSsvTe4,Bosch Car Service - Autocenter,large,[email],0232 251 769,https://www.autocenteriasi.ro/,"Șoseaua Moara de Foc 31, 707410 Iași, România",707410 Iași,3.6,218,google_places,2026-02-11T10:57:53Z
ChIJf-NYv8X7ykARpVLwYs_sBzw,Auto Smart Iasi - Statie ITP si Vulcanizare Auto,large,vanillajs-datepicker@1.3.3,0754 943 346,http://www.iasiitp.ro/,"Bulevardul Nicolae Iorga 6A, 700257 Iași, România",700257 Iași,4.7,291,google_places,2026-02-11T10:57:55Z
ChIJWyfgTUP7ykARYM88l2MUmdc,Service auto dacia,medium,,0757 108 500,http://service.auto.ro/iasi/dacia,"Strada Tabacului nr2, 700743 Iași, România",700743 Iași,4,150,google_places,2026-02-11T10:57:56Z
ChIJx9dgEKT7ykAR0GTOGOPkHdU,Racemi Car Service,large,[email],0751 100 047,https://www.racemiservice.ro/,"Bulevardul Nicolae Iorga 12 E, 700220 Iași, România",700220 Iași,3.4,443,google_places,2026-02-11T10:57:58Z
ChIJ49b3PRX7ykAR-zFvgJ5CJ4A,DiagZone IASI - Diagnoza Auto Mobila Iasi,small,,0725 750 000,,"Bulevardul Tudor Vladimirescu 52, 700311 Iași, România",700311 Iași,5,2,google_places,2026-02-11T10:57:58Z
ChIJ3wrleVv7ykARS4nKiCiarSw,Castrol Service Autoalex,medium,,0742 112 418,https://serviceautoalex.ro/,"Șoseaua Moara de Foc 22 A, 700527 Iași, România",700527 Iași,4.1,138,google_places,2026-02-11T10:57:59Z
ChIJZa-sZb_kykARLBJ2uVEMPVo,Autocenter,large,[email],0232 251 769,http://www.autocenteriasi.ro/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=5724469386448541735,"Șoseaua Păcurari 157 fostul DN28, Valea Lupului, 700545 Iași, România",700545 Iași,3.9,243,google_places,2026-02-11T10:58:01Z
ChIJ11P_Hcb7ykARMMwiC0opGMg,Bosch Car Service - Orepan,large,ie11CustomProperties@4.1.0,0744 481 195,https://www.service-auto-iasi.ro/,"Bulevardul Poitiers 2, 700671 Iași, România",700671 Iași,4.4,262,google_places,2026-02-11T10:58:02Z
ChIJY77Cs8D7ykARAC5wpXrpezg,Service Auto,small,,0742 143 473,,"Strada Profesor Paul Ion 15, 700302 Iași, România",700302 Iași,4.7,26,google_places,2026-02-11T10:58:03Z
ChIJuQFDFfr7ykARDEx2z6-DoeE,Castrol Service NC Auto,large,[email],0744 751 046,http://ncauto.ro/,"Incinta Hoffer, Strada Aurel Vlaicu 79, 707252 Iași, România",707252 Iași,4.4,214,google_places,2026-02-11T10:58:04Z
ChIJMyABc4vvukARqYFxOT5WEWM,Iulius Service Auto Constanta,large,,0722 303 140,https://www.iulius-service.ro/,"Str Interioara 4 Incinta Farmavet, 900330 Constanța, România",900330 Constanța,4.2,1178,google_places,2026-02-11T10:58:08Z
ChIJg4t07XzlukARtKWnIl5f88w,Fox Motors,large,,0769 933 337,http://foxmotors.ro/,"Strada Biruinței 107, 900348 Constanța, România",900348 Constanța,4.7,392,google_places,2026-02-11T10:58:09Z
ChIJ-YGyiFXvukARwwV54DoEN_Q,AFA Garage - Service Auto Constanta Multimarcă. Revizie Auto. Mecanică și Electrică Auto. Tinichigerie,medium,[email],0728 631 120,https://afagarage.ro/,"Strada Mangaliei 80A, 900082 Constanța, România",900082 Constanța,4.8,83,google_places,2026-02-11T10:58:11Z
ChIJiaRw9K_lukAR_PPv1raEJi8,TOTO ROM,large,,0725 199 881,http://service.auto.ro/toto-rom_6675,"Strada Liliacului 1, 900007 Constanța, România",900007 Constanța,4.9,350,google_places,2026-02-11T10:58:12Z
ChIJh1oOPqDlukARz8MwoL2Qvrc,BF auto service Constanta,medium,,0770 606 826,http://www.bfservice.ro/,"5J52+MV, Șoseaua Industrială 2, 900147 Constanța, România",900147 Constanța,4.7,83,google_places,2026-02-11T10:58:13Z
ChIJT14cZ-7vukARAi60gpbePhI,Euro Auto Service si Statie ITP Constanta CT060,large,[email],0729 440 127,http://www.euroautoservice.ro/,"Str. Dumitru (Tache) Brumărescu nr. 24, 900330 Constanța, România",900330 Constanța,4.4,300,google_places,2026-02-11T10:58:15Z
ChIJp4QE2lPlukARr218L5uOZSw,Five Stars Auto Company Service Auto Constanța,medium,,0745 645 645,https://5autoexpert.ro/,"Strada Democrației 118, 900034 Constanța, România",900034 Constanța,4.7,131,google_places,2026-02-11T10:58:16Z
ChIJIdq88fTvukARi6QcELAWep0,Automar Carservice,medium,,0723 283 428,,"Strada Interioară 3, 900330 Constanța, România",900330 Constanța,4.4,84,google_places,2026-02-11T10:58:17Z
ChIJZ1W8oOTvukARq2diW28FTrs,Gerea,medium,[email],0241 878 605,http://servicegerea.ro/,"Str. Baba Novac 126, Constanța, România",Constanța,4.5,165,google_places,2026-02-11T10:58:20Z
ChIJZYMIq3DlukAR---Q4Sqws9A,Calypso Best Service,large,,0758 088 888,https://www.calypso-service.ro/,"Str Cumpenei 8bis 10, Strada Cumpenei 8-10, 900147 Constanța, România",900147 Constanța,4.7,516,google_places,2026-02-11T10:58:20Z
ChIJQzRcOXzlukARqZg1EvzKq-0,ACS SERVICE AUTO S.R.L.,medium,,0744 579 630,,"Strada Medeea 1C, 900154 Constanța, România",900154 Constanța,4,191,google_places,2026-02-11T10:58:21Z
ChIJ-Tgokz3wukARj5dkWGIgNxE,Tracom Service,large,,0729 046 718,http://www.tracom.ro/,"Strada Santos 25,, in spatele magazinului Selgros Constanţa Nord, 900001 Constanța, România",900001 Constanța,4.2,234,google_places,2026-02-11T10:58:24Z
